aiohttp           3.6.2
astroid           2.4.1
async-timeout     3.0.1
asyncio           3.4.3
attrs             19.3.0
beautifulsoup4    4.9.0
certifi           2020.4.5.1
cffi              1.14.0
chardet           3.0.4
chdp              3.1.5
colorama          0.4.3
datadispatch      1.0.0
DateTime          4.3
discord           1.0.1
discord.py        1.3.3
html5lib          1.0.1
idna              2.9
isort             4.3.21
lazy-object-proxy 1.4.3
mccabe            0.6.1
multidict         4.7.5
pip               20.1.1
psycopg2          2.8.5
pycparser         2.20
pygame            1.9.6
pylint            2.5.2
PyMySQL           0.9.3
PyNaCl            1.3.0
pytz              2020.1
requests          2.23.0
setuptools        41.2.0
six               1.14.0
soupsieve         2.0
tasks             2.5.0
toml              0.10.0
urllib3           1.25.9
webencodings      0.5.1
websockets        8.1
wrapt             1.12.1
yarl              1.4.2
youtube-dl        2020.5.8
youtube-search    0.1.3
zope.interface    5.1.0
